2023-10-13 07:17:39 Debug: /var/www/html/openemis.org/demo/core/bin/cake SendingAlert RetirementWarning 9 >> /var/www/html/openemis.org/demo/core/logs/SendingAlert.log & echo $!
2023-10-13 16:28:08 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [/var/www/html/openemis.org/demo/core/vendor/mk-j/php_xlsxwriter/xlsxwriter.class.php, line 293]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - ROOT/vendor/composer/ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
App\Model\Behavior\ExcelBehavior::generateXLXS() - APP/Model/Behavior/ExcelBehavior.php, line 125
Cake\ORM\BehaviorRegistry::call() - CORE/src/ORM/BehaviorRegistry.php, line 237
Cake\ORM\Table::__call() - CORE/src/ORM/Table.php, line 2165
App\Shell\ReportShell::doExcel() - APP/Shell/ReportShell.php, line 64
App\Shell\ReportShell::main() - APP/Shell/ReportShell.php, line 30
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 472
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2023-10-13 16:31:44 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [/var/www/html/openemis.org/demo/core/vendor/mk-j/php_xlsxwriter/xlsxwriter.class.php, line 293]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - ROOT/vendor/composer/ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
App\Model\Behavior\ExcelBehavior::generateXLXS() - APP/Model/Behavior/ExcelBehavior.php, line 125
Cake\ORM\BehaviorRegistry::call() - CORE/src/ORM/BehaviorRegistry.php, line 237
Cake\ORM\Table::__call() - CORE/src/ORM/Table.php, line 2165
App\Shell\ReportShell::doExcel() - APP/Shell/ReportShell.php, line 64
App\Shell\ReportShell::main() - APP/Shell/ReportShell.php, line 30
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 472
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2023-10-13 16:31:46 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [/var/www/html/openemis.org/demo/core/vendor/mk-j/php_xlsxwriter/xlsxwriter.class.php, line 293]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - ROOT/vendor/composer/ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
App\Model\Behavior\ExcelBehavior::generateXLXS() - APP/Model/Behavior/ExcelBehavior.php, line 125
Cake\ORM\BehaviorRegistry::call() - CORE/src/ORM/BehaviorRegistry.php, line 237
Cake\ORM\Table::__call() - CORE/src/ORM/Table.php, line 2165
App\Shell\ReportShell::doExcel() - APP/Shell/ReportShell.php, line 64
App\Shell\ReportShell::main() - APP/Shell/ReportShell.php, line 30
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 472
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2023-10-13 19:18:26 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [/var/www/html/openemis.org/demo/core/vendor/mk-j/php_xlsxwriter/xlsxwriter.class.php, line 293]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - ROOT/vendor/composer/ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
App\Model\Behavior\ExcelBehavior::generateXLXS() - APP/Model/Behavior/ExcelBehavior.php, line 125
Cake\ORM\BehaviorRegistry::call() - CORE/src/ORM/BehaviorRegistry.php, line 237
Cake\ORM\Table::__call() - CORE/src/ORM/Table.php, line 2165
